item_id,short_effect
1,Catches a wild Pokémon every time.
2,Tries to catch a wild Pokémon.  Success rate is 2×.
3,Tries to catch a wild Pokémon.  Success rate is 1.5×.
4,Tries to catch a wild Pokémon.
5,Tries to catch a wild Pokémon in the Great Marsh or Safari Zone.  Success rate is 1.5×.
6,Tries to catch a wild Pokémon.  Success rate is 3× for water and bug Pokémon.
7,"Tries to catch a wild Pokémon. Success rate is 3.5× when underwater, fishing, or surfing."
8,"Tries to catch a wild Pokémon.  Success rate is 3.9× for level 1 Pokémon, and drops steadily to 1× at level 30."
9,Tries to catch a wild Pokémon.  Success rate is 3× for previously-caught Pokémon.
10,"Tries to catch a wild Pokémon. Success rate increases by 0.1× (Gen V: 0.3×) every turn, to a max of 4×."
11,Tries to catch a wild Pokémon.  Caught Pokémon start with 200 happiness.
12,Tries to catch a wild Pokémon.
13,Tries to catch a wild Pokémon.  Success rate is 3.5× at night and in caves.
14,Tries to catch a wild Pokémon.  Caught Pokémon are immediately healed.
15,"Tries to catch a wild Pokémon. Success rate is 4× (Gen V: 5×), but only on the first turn."
16,Tries to catch a wild Pokémon.
17,Restores 20 HP.
18,Cures poison.
19,Cures a burn.
20,Cures freezing.
21,Cures sleep.
22,Cures paralysis.
23,Restores HP to full and cures any status ailment and confusion.
24,Restores HP to full.
25,Restores 200 HP.
26,Restores 50 HP.
27,Cures any status ailment and confusion.
28,Revives with half HP.
29,Revives with full HP.
30,Restores 50 HP.
31,Restores 60 HP.
32,Restores 80 HP.
33,Restores 100 HP.
34,"Restores 50 HP, but lowers happiness."
35,"Restores 200 HP, but lowers happiness."
36,"Cures any status ailment, but lowers happiness."
37,"Revives with full HP, but lowers happiness."
38,Restores 10 PP for one move.
39,Restores PP to full for one move.
40,Restores 10 PP for each move.
41,Restores PP to full for each move.
42,Cures any status ailment and confusion.
43,Restores 20 HP.
44,Revives all fainted Pokémon with full HP.
45,Raises HP effort and happiness.
46,Raises Attack effort and happiness.
47,Raises Defense effort and happiness.
48,Raises Speed effort and happiness.
49,Raises Special Attack effort and happiness.
50,Causes a level-up and raises happiness.
51,Raises a move's max PP by 20%.
52,Raises Special Defense and happiness.
53,Raises a move's max PP by 60%.
54,Cures any status ailment and confusion.
55,Prevents stat changes in battle for five turns in battle.  Raises happiness.
56,Increases the chance of a critical hit in battle.  Raises happiness.
57,Raises Attack by one stage in battle.  Raises happiness.
58,Raises Defense by one stage in battle.  Raises happiness.
59,Raises Speed by one stage in battle.  Raises happiness.
60,Raises accuracy by one stage in battle.  Raises happiness.
61,Raises Special Attack by one stage in battle.  Raises happiness.
62,Raises Special Defense by one stage in battle.  Raises happiness.
63,Ends a wild battle.
64,Ends a wild battle.
65,Cures sleep.
66,Cures confusion.
67,Cures attraction.
68,Halves the wild Pokémon encounter rate.
69,Doubles the wild Pokémon encounter rate.
70,No effect. Gen III: Trade four and four Shoal Shells for a Shell Bell.
71,No effect. Gen III: Trade four and four Shoal Salts for a Shell Bell.
72,No effect. Can be traded for items or moves.
73,No effect. Can be traded for items or moves.
74,No effect. Can be traded for items or moves.
75,No effect. Can be traded for items or moves.
76,"For 200 steps, prevents wild encounters of level lower than your party's lead Pokémon."
77,"For 250 steps, prevents wild encounters of level lower than your party's lead Pokémon."
78,Transports user to the outside entrance of a cave.
79,"For 100 steps, prevents wild encounters of level lower than your party's lead Pokémon."
80,"Evolves a Cottonee into Whimsicott, a Gloom into Bellossom, a Petilil into Lilligant, or a Sunkern into Sunflora."
81,"Evolves a Clefairy into Clefable, a Jigglypuff into Wigglytuff, a Munna into Musharna, a Nidorina into Nidoqueen, a Nidorino into Nidoking, or a Skitty into Delcatty."
82,"Evolves an Eevee into Flareon, a Growlithe into Arcanine, a Pansear into Simisear, or a Vulpix into Ninetales."
83,"Evolves an Eelektrik into Eelektross, an Eevee into Jolteon, or a Pikachu into Raichu."
84,"Evolves an Eevee into Vaporeon, a Lombre into Ludicolo, a Panpour into Simipour, a Poliwhirl into Poliwrath, a Shellder into Cloyster, or a Staryu into Starmie."
85,"Evolves an Exeggcute into Exeggutor, a Gloom into Vileplume, a Nuzleaf into Shiftry, a Pansage into Simisage, or a Weepinbell into Victreebel."
86,"Fire Red and Leaf Green: Trade two for prior Level-up moves. Sell for 250 Pokédollars, or to Hungry Maid for 500 Pokédollars."
87,"Fire Red and Leaf Green: Trade for prior Level-up moves. Sell for 2500 Pokédollars, or to Hungry Maid for 5000 Pokédollars."
88,"Sell for 700 Pokédollars, or to Ore Collector for 1400 Pokédollars."
89,"Sell for 3750 Pokédollars, or to Ore Collector for 7500 Pokédollars."
90,"Sell for 1000 Pokédollars, or to Ore Collector for 2000 Pokédollars."
91,"Platinum: Trade for one of each color Shard. Black and White: Trade for PP Up. Sell for 4900 Pokédollars, or to Ore Collector for 9800 Pokédollars."
92,"Sell for 5000 Pokédollars, or to Ore Collector for 10000 Pokédollars."
93,No effect. Can be traded for prior Level-up moves.
94,
95,"Growing time of berries is reduced, but the soil dries out faster."
96,"Growing time of berries is increased, but the soil dries out slower."
97,Berries stay on the plant for longer than their usual time.
98,Berries regrow from dead plants an increased number of times.
99,Can be revived into a Lileep.
100,Can be revived into an Anorith.
101,Can be revived into an Omanyte.
102,Can be revived into a Kabuto.
103,Can be revived into an Aerodactyl.
104,Can be revived into a Shieldon.
105,Can be revived into a Cranidos.
106,"Sell for 5000 Pokédollars, or to Bone Man for 10000 Pokédollars."
107,"Evolves a Minccino into Cinccino, a Roselia into Roserade, or a Togetic into Togekiss."
108,"Evolves a Lampent into Chandelure, a Misdreavus into Mismagius, or a Murkrow into Honchkrow."
109,Evolves a male Kirlia into Gallade or a female Snorunt into Froslass.
110,Level-up during Day on a Happiny: Holder evolves into Chansey.
111,Use on the tower on Route 209 to encounter Spiritomb if you have at least 32 Underground greetings.
112,Boosts the damage from Dialga's Dragon-type and Steel-type moves by 20%.
113,Boosts the damage from Palkia's Dragon-type and Water-type moves by 20%.
114,Lets a Trainer write a message and send it via Pokémon trade.
115,Lets a Trainer write a message and send it via Pokémon trade.
116,Lets a Trainer write a message and send it via Pokémon trade.
117,Lets a Trainer write a message and send it via Pokémon trade.
118,Lets a Trainer write a message and send it via Pokémon trade.
119,Lets a Trainer write a message and send it via Pokémon trade.
120,Lets a Trainer write a message and send it via Pokémon trade.
121,Lets a Trainer write a message and send it via Pokémon trade.
122,Lets a Trainer write a message and send it via Pokémon trade.
123,Lets a Trainer write a message and send it via Pokémon trade.
124,Lets a Trainer write a message and send it via Pokémon trade.
125,Lets a Trainer write a message and send it via Pokémon trade.
126,Held: Consumed when paralyzed to cure paralysis.
127,Held: Consumed when asleep to cure sleep.
128,Held: Consumed when poisoned to cure poison.
129,Held: Consumed when burned to cure a burn.
130,Held: Consumed when frozen to cure frozen.
131,Held: Consumed when a move runs out of PP to restore its PP by 10.
132,Held: Consumed at 1/2 max HP to recover 10 HP.
133,Held: Consumed when confused to cure confusion.
134,Held: Consumed to cure any status condition or confusion.
135,Held: Consumed at 1/2 max HP to recover 1/4 max HP.
136,Held: Consumed at 1/2 max HP to restore 1/8 max HP. Confuses Pokémon that dislike spicy flavor.
137,Held: Consumed at 1/2 max HP to restore 1/8 max HP. Confuses Pokémon that dislike dry flavor.
138,Held: Consumed at 1/2 max HP to restore 1/8 max HP. Confuses Pokémon that dislike sweet flavor.
139,Held: Consumed at 1/2 max HP to restore 1/8 max HP. Confuses Pokémon that dislike bitter flavor.
140,Held: Consumed at 1/2 max HP to restore 1/8 max HP. Confuses Pokémon that dislike sour flavor.
141,Used for creating PokéBlocks and Poffins.
142,Used for creating PokéBlocks and Poffins.
143,Used for creating PokéBlocks and Poffins.
144,Used for creating PokéBlocks and Poffins.
145,Used for creating PokéBlocks and Poffins.
146,Drops HP Effort Values by 10 and raises happiness.
147,Drops Attack Effort Values by 10 and raises happiness.
148,Drops Defense Effort Values by 10 and raises happiness.
149,Drops Special Attack Effort Values by 10 and raises happiness.
150,Drops Special Defense Effort Values by 10 and raises happiness.
151,Drops Speed Effort Values by 10 and raises happiness.
152,Used for creating PokéBlocks and Poffins.
153,Used for creating PokéBlocks and Poffins.
154,Used for creating PokéBlocks and Poffins.
155,Used for creating PokéBlocks and Poffins.
156,Used for creating PokéBlocks and Poffins.
157,Used for creating PokéBlocks and Poffins.
158,Used for creating PokéBlocks and Poffins.
159,Used for creating PokéBlocks and Poffins.
160,Used for creating PokéBlocks and Poffins.
161,Held: Consumed when struck by a super-effective Fire-type attack to halve the damage.
162,Held: Consumed when struck by a super-effective Water-type attack to halve the damage.
163,Held: Consumed when struck by a super-effective Electric-type attack to halve the damage.
164,Held: Consumed when struck by a super-effective Grass-type attack to halve the damage.
165,Held: Consumed when struck by a super-effective Ice-type attack to halve the damage.
166,Held: Consumed when struck by a super-effective Fighting-type attack to halve the damage.
167,Held: Consumed when struck by a super-effective Poison-type attack to halve the damage.
168,Held: Consumed when struck by a super-effective Ground-type attack to halve the damage.
169,Held: Consumed when struck by a super-effective Flying-type attack to halve the damage.
170,Held: Consumed when struck by a super-effective Psychic-type attack to halve the damage.
171,Held: Consumed when struck by a super-effective Bug-type attack to halve the damage.
172,Held: Consumed when struck by a super-effective Rock-type attack to halve the damage.
173,Held: Consumed when struck by a super-effective Ghost-type attack to halve the damage.
174,Held: Consumed when struck by a super-effective Dragon-type attack to halve the damage.
175,Held: Consumed when struck by a super-effective Dark-type attack to halve the damage.
176,Held: Consumed when struck by a super-effective Steel-type attack to halve the damage.
177,Held: Consumed when struck by a Normal-type attack to halve the damage.
178,Held: Consumed at 1/4 max HP to boost Attack.
179,Held: Consumed at 1/4 max HP to boost Defense.
180,Held: Consumed at 1/4 max HP to boost Speed.
181,Held: Consumed at 1/4 max HP to boost Special Attack.
182,Held: Consumed at 1/4 max HP to boost Special Defense.
183,Held: Consumed at 1/4 max HP to boost critical hit ratio by two stages.
184,Held: Consumed at 1/4 max HP to boost a random stat by two stages.
185,Held: Consumed when struck by a super-effective attack to restore 1/4 max HP.
186,Held: Consumed at 1/4 max HP to boost accuracy of next move by 20%. (Gen IV: Perfect accuracy)
187,Held: Consumed at 1/4 max HP when using a move to go first.
188,Held: Consumed to deal 1/8 attacker's max HP when holder is struck by a physical attack.
189,Held: Consumed to deal 1/8 attacker's max HP when holder is struck by a special attack.
190,Held: Increases the holder's evasion by 1/9 (11 1/9%).
191,Held: Resets all lowered stats to normal at end of turn. Consumed after use.
192,"Held: Holder gains double effort values from battles, but has halved Speed in battle."
193,Held: Half the experience from a battle is split between Pokémon holding this item.
194,Held: Holder has a 3/16 (18.75%) chance to move first.
195,Held: Doubles the happiness earned by the holder.
196,"Held: Consumed to cure infatuation. Gen V: Also removes Taunt, Encore, Torment, Disable, and Cursed Body."
197,"Held: Increases Attack by 50%, but restricts the holder to only one move."
198,Held: Damaging moves gain a 10% chance to make their target flinch. Traded on a Poliwhirl: Holder evolves into Politoed. Traded on a Slowpoke: Holder evolves into Slowking.
199,Held: Bug-Type moves from holder do 20% more damage.
200,Held: Doubles the money earned from a battle. Does not stack with Luck Incense.
201,Prevents wild encounters of level lower than your party's lead Pokémon.
202,Raises Latias and Latios's Special Attack and Special Defense by 50%.
203,Doubles Clamperl's Special Attack. Traded on a Clamperl: Holder evolves into Huntail.
204,Doubles Clamperl's Special Defense. Traded on a Clamperl: Holder evolves into Gorebyss.
205,Held: Allows the Holder to escape from any wild battle.
206,Held: Prevents level-based evolution from occuring.
207,Held: Holder has 10% chance to survive attacks or self-inflicted damage at 1 HP.
208,Held: Increases EXP earned in battle by 50%.
209,Held: Raises the holder's critical hit ratio by one stage.
210,Held: Steel-Type moves from holder do 20% more damage.
211,Held: Restores 1/16 (6.25%) holder's max HP at the end of each turn.
212,Traded on a Seadra: Holder evolves into Kingdra.
213,Doubles Pikachu's Attack and Special Attack. Breed on Pikachu or Raichu: Pichu Egg will have Volt Tackle.
214,Held: Ground-Type moves from holder do 20% more damage.
215,Held: Rock-Type moves from holder do 20% more damage.
216,Held: Grass-Type moves from holder do 20% more damage.
217,Held: Dark-Type moves from holder do 20% more damage.
218,Held: Fighting-Type moves from holder do 20% more damage.
219,Held: Electric-Type moves from holder do 20% more damage.
220,Held: Water-Type moves from holder do 20% more damage.
221,Held: Flying-Type moves from holder do 20% more damage.
222,Held: Poison-Type moves from holder do 20% more damage.
223,Held: Ice-Type moves from holder do 20% more damage.
224,Held: Ghost-Type moves from holder do 20% more damage.
225,Held: Psychic-Type moves from holder do 20% more damage.
226,Held: Fire-Type moves from holder do 20% more damage.
227,Held: Dragon-Type moves from holder do 20% more damage.
228,Held: Normal-Type moves from holder do 20% more damage.
229,Traded on a Porygon: Holder evolves into Porygon2.
230,Held: Holder receives 1/8 of the damage it deals when attacking.
231,Held: Water-Type moves from holder do 20% more damage. Breeding: Marill or Azumarill beget an Azurill Egg.
232,Held: Holder's evasion is increased by 5%. Breeding: Wobbuffet begets a Wynaut Egg.
233,Raises Chansey's critical hit ratio by two stages.
234,Raises Ditto's Defense and Special Defense by 50%. The boost is lost after transforming.
235,Doubles Cubone or Marowak's Attack.
236,Raises Farfetch'd's critical hit ratio by two stages.
237,Raises the holder's Coolness while in a contest.
238,Raises the holder's Beauty while in a contest.
239,Raises the holder's Cuteness while in a contest.
240,Raises the holder's Smartness while in a contest.
241,Raises the holder's Toughness while in a contest.
242,Held: Provides a 1/10 (10%) boost in accuracy to the holder.
243,Held: Boosts the damage of physical moves used by the holder by 10%.
244,Held: Boosts the damage of special moves used by the holder by 1/10 (10%).
245,Held: Holder's Super Effective moves do 20% extra damage.
246,Held: Light Screen and Reflect used by the holder last 8 rounds instead of 5.
247,"Held: Holder's moves inflict 30% extra damage, but cost 10% max HP."
248,Held: Both turns of a two-turn charge move happen at once. Consumed upon use.
249,Held: Inflicts Toxic on the holder at the end of the turn. Activates after Poison damage would occur.
250,Held: Inflicts Burn on the holder at the end of the turn. Activates after Burn damage would occur.
251,Doubles Ditto's Speed when held. The boost is lost after transforming.
252,"Held: Holder survives any single-hit attack at 1 HP if at max HP, then the item is consumed."
253,Held: Provides a 1/5 (20%) boost in accuracy if the holder moves after the target.
254,Held: Consectutive uses of the same attack have a cumulative damage boost of 10%. Maximum 100% boost.
255,"Held: Holder's Speed is halved. Negates all Ground-type immunities, and makes Flying-types take neutral damage from Ground-type moves. Arena Trap. Spikes, and Toxic Spikes affect the holder."
256,Held: Holder moves last in its priority bracket.
257,Held: Infatuates opposing Pokémon when holder is inflicted with infatuation.
258,Held: Poison-type holder recovers 1/16 (6.25%) max HP each turn. Non-Poison-Types take 1/8 (12.5%) max HP damage.
259,Held: Hail by the holder lasts 8 rounds instead of 5.
260,Held: Sandstorm by the holder lasts 8 rounds instead of 5.
261,Held: Sunny Day by the holder lasts 8 rounds instead of 5.
262,Held: Rain Dance by the holder lasts 8 rounds instead of 5.
263,Held: Holder's multi-turn trapping moves last 5 turns.
264,"Held: Increases Speed by 50%, but restricts the holder to only one move."
265,"Held: Holder takes 1/8 (12.5%) its max HP at the end of each turn. When the holder is hit by a contact move, the attacking Pokémon takes 1/8 its max HP in damage and receive the item if not holding one."
266,"Held: Holder gains 4 Attack effort values, but has halved Speed in battle."
267,"Held: Holder gains 4 Defense effort values, but has halved Speed in battle."
268,"Held: Holder gains 4 Special Attack effort values, but has halved Speed in battle."
269,"Held: Holder gains 4 Special Defense effort values, but has halved Speed in battle."
270,"Held: Holder gains 4 Speed effort values, but has halved Speed in battle."
271,"Held: Holder gains 4 HP effort values, but has halved Speed in battle."
272,Held: Holder can bypass all trapping effects and switch out. Multi-turn moves still cannot be switched out of.
273,"Held: Increases HP recovered from draining moves, Ingrain, and Aqua Ring by 3/10 (30%)."
274,"Held: Increases Special Attack by 50%, but restricts the holder to only one move."
275,Held: Fire-Type moves from holder do 20% more damage. Changes Arceus's and Judgment's type to Fire.
276,Held: Water-Type moves from holder do 20% more damage. Changes Arceus's and Judgment's type to Water.
277,Held: Electric-Type moves from holder do 20% more damage. Changes Arceus's and Judgment's type to Electric.
278,Held: Grass-Type moves from holder do 20% more damage. Changes Arceus's and Judgment's type to Grass.
279,Held: Ice-Type moves from holder do 20% more damage. Changes Arceus's and Judgment's type to Ice.
280,Held: Fighting-Type moves from holder do 20% more damage. Changes Arceus's and Judgment's type to Fighting.
281,Held: Posion-Type moves from holder do 20% more damage. Changes Arceus's and Judgment's type to Posion.
282,Held: Ground-Type moves from holder do 20% more damage. Changes Arceus's and Judgment's type to Ground.
283,Held: Flying-Type moves from holder do 20% more damage. Changes Arceus's and Judgment's type to Flying.
284,Held: Psychic-Type moves from holder do 20% more damage. Changes Arceus's and Judgment's type to Psychic.
285,Held: Bug-Type moves from holder do 20% more damage. Changes Arceus's and Judgment's type to Bug.
286,Held: Rock-Type moves from holder do 20% more damage. Changes Arceus's and Judgment's type to Rock.
287,Held: Ghost-Type moves from holder do 20% more damage. Changes Arceus's and Judgment's type to Ghost.
288,Held: Dragon-Type moves from holder do 20% more damage. Changes Arceus's and Judgment's type to Dragon.
289,Held: Dark-Type moves from holder do 20% more damage. Changes Arceus's and Judgment's type to Dark.
290,Held: Steel-Type moves from holder do 20% more damage. Changes Arceus's and Judgment's type to Steel.
291,Held: Psychic-Type moves from holder do 20% more damage. Breeding: Mr. Mime begets a Mime Jr. Egg.
292,Held: Rock-Type moves from holder do 20% more damage. Breeding: Sudowoodo begets a Bonsly Egg.
293,Held: Holder moves last in its priority bracket. Breeding: Snorlax begets a Munchlax Egg.
294,Held: Water-Type moves from holder do 20% more damage. Breeding: Mantine begets a Mantyke Egg.
295,Held: Grass-Type moves from holder do 20% more damage. Breeding: Roselia or Roserade beget a Budew Egg.
