item_id,short_effect
296,Held: Doubles the money earned from a battle. Does not stack with Amulet Coin. Breeding: Chansey and Blissey beget a Happiny Egg.
297,Prevents wild encounters of level lower than your party's lead Pokémon. Breeding: Chimecho begets a Chingling Egg.
298,Traded on a Rhydon: Holder evolves into Rhyperior.
299,Traded on an Electabuzz: Holder evolves into Electivire.
300,Traded on a Magmar: Holder evolves into Magmortar.
301,Traded on a Porygon2: Holder evolves into Porygon-Z.
302,Traded on a Dusclops: Holder evolves into Dusknoir.
303,Held: Raises the holder's critical hit ratio by one stage. Held by a Sneasel while levelling up at night: Holder evolves into Weavile.
304,Held: Damaging moves gain a 10% chance to make their target flinch. Held by a Gligar while levelling up: Holder evolves into Gliscor.
305,Teaches Hone Claws to a compatible Pokémon. (Gen IV & III: Focus Punch Gen II: DynamicPunch Gen I: Mega Punch)
306,Teaches Dragon Claw to a compatible Pokémon. (Gen II: Headbutt Gen I: Razor Wind)
307,Teaches Psyshock to a compatible Pokémon. (Gen IV & III: Water Pulse Gen II: Curse Gen I: Swords Dance)
308,Teaches Calm Mind to a compatible Pokémon. (Gen II: Rollout Gen I: Whirlwind)
309,Teaches Roar to a compatible Pokémon. (Gen I: Mega Kick)
310,Teaches Toxic to a compatible Pokémon.
311,Teaches Hail to a compatible Pokémon. (Gen II: Zap Cannon Gen I: Horn Drill)
312,Teaches Bulk Up to a compatible Pokémon. (Gen II: Rock Smash Gen I: Body Slam)
313,Teaches Venoshock to a compatible Pokémon. (Gen IV & III: Bullet Seed Gen II: Psych Up Gen I: Take Down)
314,Teaches Hidden Power to a compatible Pokémon. (Gen I: Double-Edge)
315,Teaches Sunny Day to a compatible Pokémon. (Gen I: BubbleBeam)
316,Teaches Taunt to a compatible Pokémon. (Gen II: Sweet Scent Gen I: Water Gun)
317,Teaches Ice Beam to a compatible Pokémon. (Gen II: Snore)
318,Teaches Blizzard to a compatible Pokémon.
319,Teaches Hyper Beam to a compatible Pokémon.
320,Teaches Light Screen to a compatible Pokémon. (Gen II: Icy Wind Gen I: Pay Day)
321,Teaches Protect to a compatible Pokémon. (Gen I: Submission)
322,Teaches Rain Dance to a compatible Pokémon. (Gen I: Counter)
323,Teaches Telekinesis to a compatible Pokémon. (Gen IV & III & II: Giga Drain Gen I: Seismic Toss)
324,Teaches Safeguard to a compatible Pokémon. (Gen II: Endure Gen I: Rage)
325,Teaches Frustration to a compatible Pokémon. (Gen I: Mega Drain)
326,Teaches SolarBeam to a compatible Pokémon.
327,Teaches Smack Down to a compatible Pokémon. (Gen IV & III & II: Iron Tail Gen I: Dragon Rage)
328,Teaches Thunderbolt to a compatible Pokémon. (Gen II: DragonBreath)
329,Teaches Thunder to a compatible Pokémon.
330,Teaches Earthquake to a compatible Pokémon.
331,Teaches Return to a compatible Pokémon. (Gen I: Fissure)
332,Teaches Dig to a compatible Pokémon.
333,Teaches Psychic to a compatible Pokémon.
334,Teaches Shadow Ball to a compatible Pokémon. (Gen I: Teleport)
335,Teaches Brick Break to a compatible Pokémon. (Gen II: Mud-Slap Gen I: Mimic)
336,Teaches Double Team to a compatible Pokémon.
337,Teaches Reflect to a compatible Pokémon. (Gen II: Ice Punch)
338,Teaches Sludge Wave to a compatible Pokémon. (Gen IV & III: Shock Wave Gen II: Swagger Gen I: Bide)
339,Teaches Flamethrower to a compatible Pokémon. (Gen II: Sleep Talk Gen I: Metronome)
340,Teaches Sludge Bomb to a compatible Pokémon. (Gen I: Selfdestruct)
341,Teaches Sandstorm to a compatible Pokémon. (Gen I: Egg Bomb)
342,Teaches Fire Blast to a compatible Pokémon.
343,Teaches Rock Tomb to a compatible Pokémon. (Gen II & I: Swift)
344,Teaches Aerial Ace to a compatible Pokémon. (Gen II: Defense Curl Gen I: Skull Bash)
345,Teaches Torment to a compatible Pokémon. (Gen II: ThunderPunch Gen I: Softboiled)
346,Teaches Facade to a compatible Pokémon. (Gen II & I: Dream Eater)
347,Teaches Flame Charge to a compatible Pokémon. (Gen IV & III: Secret Power Gen II: Detect Gen I: Sky Attack)
348,Teaches Rest to a compatible Pokémon.
349,Teaches Attract to a compatible Pokémon. (Gen I: Thunder Wave)
350,Teaches Thief to a compatible Pokémon. (Gen I: Psywave)
351,Teaches Low Sweep to a compatible Pokémon. (Gen IV & III & II: Steel Wing Gen I: Explosion)
352,Teaches Round to a compatible Pokémon. (Gen IV & III: Skill Swap Gen II: Fire Punch Gen I: Rock Slide)
353,Teaches Echoed Voice to a compatible Pokémon. (Gen IV & III: Snatch Gen II: Fury Cutter Gen I: Tri Attack)
354,Teaches Overheat to a compatible Pokémon. (Gen II: Nightmare Gen I: Substitute)
355,Teaches Ally Switch to a compatible Pokémon. (Gen IV: Roost)
356,Teaches Focus Blast to a compatible Pokémon.
357,Teaches Energy Ball to a compatible Pokémon.
358,Teaches False Swipe to a compatible Pokémon.
359,Teaches Scald to a compatible Pokémon. (Gen IV: Brine)
360,Teaches Fling to a compatible Pokémon.
361,Teaches Charge Beam to a compatible Pokémon.
362,Teaches Sky Drop to a compatible Pokémon. (Gen IV: Endure)
363,Teaches Incinerate to a compatible Pokémon. (Gen IV: Dragon Pulse)
364,Teaches Quash to a compatible Pokémon. (Gen IV: Drain Punch)
365,Teaches Will-O-Wisp to a compatible Pokémon.
366,Teaches Acrobatics to a compatible Pokémon. (Gen IV: Silver Wind)
367,Teaches Embargo to a compatible Pokémon.
368,Teaches Explosion to a compatible Pokémon.
369,Teaches Shadow Claw to a compatible Pokémon.
370,Teaches Payback to a compatible Pokémon.
371,Teaches Retaliate to a compatible Pokémon. (Gen IV: Recycle)
372,Teaches Giga Impact to a compatible Pokémon.
373,Teaches Rock Polish to a compatible Pokémon.
374,Teaches Flash to a compatible Pokémon.
375,Teaches Stone Edge to a compatible Pokémon.
376,Teaches Volt Switch to a compatible Pokémon. (Gen IV: Avalanche)
377,Teaches Thunder Wave to a compatible Pokémon.
378,Teaches Gyro Ball to a compatible Pokémon.
379,Teaches Swords Dance to a compatible Pokémon.
380,Teaches Struggle Bug to a compatible Pokémon. (Gen IV: Stealth Rock)
381,Teaches Psych Up to a compatible Pokémon.
382,Teaches Bulldoze to a compatible Pokémon. (Gen IV: Captivate)
383,Teaches Frost Breath to a compatible Pokémon. (Gen IV: Dark Pulse)
384,Teaches Rock Slide to a compatible Pokémon.
385,Teaches X-Scissor to a compatible Pokémon.
386,Teaches Dragon Tail to a compatible Pokémon. (Gen IV: Sleep Talk)
387,Teaches Work Up to a compatible Pokémon. (Gen IV: Natural Gift)
388,Teaches Poison Jab to a compatible Pokémon.
389,Teaches Dream Eater to a compatible Pokémon.
390,Teaches Grass Knot to a compatible Pokémon.
391,Teaches Swagger to a compatible Pokémon.
392,Teaches Pluck to a compatible Pokémon.
393,Teaches U-turn to a compatible Pokémon.
394,Teaches Substitute to a compatible Pokémon.
395,Teaches Flash Cannon to a compatible Pokémon.
396,Teaches Trick Room to a compatible Pokémon.
397,Teaches Cut to a compatible Pokémon.
398,Teaches Fly to a compatible Pokémon.
399,Teaches Surf to a compatible Pokémon.
400,Teaches Strength to a compatible Pokémon.
401,Teaches Waterfall to a compatible Pokémon. (HS: Whirlpool DPP: Defog Gen III & II & I: Flash)
402,Teaches Dive to a compatible Pokémon. (Gen IV & III: Rock Smash Gen II: Whirlpool)
403,Teaches a move to a compatible Pokémon. (Gen IV & III & II: Waterfall)
404,Teaches a move to a compatible Pokémon. (Gen IV: Rock Climb Gen III: Dive)
405,Allows visiting the Underground.
406,Carries coal mine loot.
407,List of battle types and their rules.
408,Use to track down rare or shiny Pokémon. 50 steps to recharge.
409,Keeps count of Battle Points earned.
410,Records prior significant activities the player took.
411,Stores Seals that can be applied to Poké Ball capsules.
412,Holds Pokémon Accessories for use in Contests.
413,Holds ten Seals for Poké Balls.
414,Use to record Friend Codes and check your own.
415,Grants access to Valley Windworks.
416,Trade to Cynthia's grandmother in Celestic Town for HM04 (Surf).
417,Grants access to Galactic HQ in Veilstone City.
418,Used to bind Palkia and Dialga.
419,Use to see the overworld map.
420,Allows rebattling of on-screen trainers. 100 steps to recharge.
421,Holds coins for the Game Corner.
422,Used to catch Pokémon in bodies of water.
423,Used to catch Pokémon in bodies of water.
424,Used to catch Pokémon in bodies of water.
425,Used to water berries.
426,Holds Poffins.
427,Use for fast transit.
428,Opens a locked building in the Lakeside Resort.
429,"Allows access to Seabreak path, Flower Paradise, and Shaymin."
430,Cures sailor's son of nightmares in Canalave City.
431,Allows access to Newmoon Island and Darkrai.
432,Allows entry into the Hall of Origin. Unreleased.
433,Ticket for a ship. (RSE: S.S. Tidal LF: S.S. Anne HG: S.S. Aqua)
434,Allows participation in Pokémon Contests.
435,Magma is sealed inside.
436,Given to the trainer's rival in Jubilife City. Contains Town Maps.
437,The first of three tickets used to obtain a Pokétch.
438,The second of three tickets used to obtain a Pokétch.
439,The last of three tickets used to obtain a Pokétch.
440,Grants access to the Team Galactic warehouse in Veilstone City.
441,Used to heal the Ampharos at the top of Olivine Lighthouse.
442,"Boosts the damage from Giratina's Dragon-type and Ghost-type moves by 20%, and transforms it into Origin Forme."
443,"Records wireless, Wi-Fi, or Battle Frontier battles, and stores points."
444,Changes an unfrozen Shaymin to Sky Forme in the day.
445,Gen IV: The key to Rotom's appliance room. Gen III: The key to Cinnabar Gym.
446,Holds Apricorns.
447,Allows portable berry growing.
448,Use on Sudowoodo blocking the path on Route 36. Also waters berries.
449,3× effectiveness while fishing. Made from Blu Apricorn.
450,Success rate based off of fraction target Pokémon is of user's Pokémon. Made from Red Apricorn.
451,4× effectiveness on familes of Pokémon with a Moon Stone evolution. Made from Ylw Apricorn.
452,Has flat bonus or penalty to catch rate depending on weight class of target. Made from Blk Apricorn.
453,4× effectiveness on Pokémon with 100 or greater base speed. (Gen II: Roaming or Fleeing Pokémon). Made from Wht Apricorn.
454,Caught Pokémon start with 200 happiness. Made from Grn Apricorn.
455,"8× effectiveness on opposite sex, same species targets of the Active Pokémon. Made from Pnk Apricorn."
456,Catches Pokémon in the Pal Park every time.
457,Tries to catch a Pokémon in the Bug-Catching contest in National Park. (Gen II: Park Ball)
458,Used to make a Level Ball.
459,Used to make a Lure Ball.
460,Used to make a Moon Ball.
461,Used to make a Friend Ball.
462,Used to make a Love Ball.
463,Used to make a Fast Ball.
464,Used to make a Heavy Ball.
465,Use to find hidden items on the field. AKA Itemfinder.
466,HS: Traded for TM64. Gen II & Gen V: Acts as a Potion.
467,Summons Groudon to the Embedded Tower.
468,Summons Kyogre to the Embedded Tower.
469,Summons Rayquaza to the Embedded Tower.
470,S: Summons Latias H: Summons Latios.
471,Keeps track of Unown types caught.
472,Keeps track of points from Buena's show.
473,A tasty tail that sells for a high price.
474,HS: Allows Kimono-girls to summon Ho-oh. C: Summons Suicune to the Tin Tower.
475,HS: Opens doors in the Radio Tower. Gen III: Unlocks Silph Co Doors.
476,HS: Key to the tunnel under Goldenrod City. Gen III: Key to New Mauville.
477,Trade to Mr. Pokémon for an Exp. Share.
478,A Poké Doll lost by the Copycat who lives in Saffron City. Trade for a Pass.
479,Grants access to ride the Magnet Train between Goldenrod City and Saffron City.
480,Must be replaced in the Power Plant to power the Magnet Train.
481,Summons Lugia to the Whirl Islands.
482,Summons Ho-Oh at the top of the Bell Tower.
483,Deliver to Professor Elm.
484,Use to listen to GameBoy era audio.
485,Allows Kimono-girls to summon Lugia.
486,Records the number of times the trainer has come in first place overall in the Pokéathlon.
487,Records the number of times the trainer has come in last place overall in the Pokéathlon.
488,Records the number of times the trainer's Pokémon have dashed in the Pokéathlon.
489,Records the number of times the trainer's Pokémon have jumped in the Pokéathlon.
490,Records the number of times the trainer has come in first in the Pokéathlon Hurdle Dash.
491,Records the number of times the trainer has come in first in the Pokéathlon Relay Run.
492,Records the number of times the trainer has come in first in the Pokéathlon Pennant Capture.
493,Records the number of times the trainer has come in first in the Pokéathlon Block Smash.
494,Records the number of times the trainer has come in first in the Pokéathlon Disc Catch.
495,Records the number of times the trainer has come in first in the Pokéathlon Snow Throw.
496,Records the number of points the trainer has earned in the Pokéathlon.
497,Records the number of times the trainer's Pokémon have messed up in the Pokéathlon.
498,Records the number of times the trainer's Pokémon have defeated themselves in the Pokéathlon.
499,Records the number of times the trainer's Pokémon have tackled in the Pokéathlon.
500,Records the number of times the trainer's Pokémon have fallen in the Pokéathlon.
501,Records the number of times the trainer has come in first in the Pokéathlon Ring Drop.
502,Records the number of times the trainer has come in first in the Pokéathlon Lamp Jump.
503,Records the number of times the trainer has come in first in the Pokéathlon Circle Push.
504,Records the number of times the trainer has come in first place overall in the Pokéathlon over wirelss.
505,Records the number of times the trainer has come in last place overall in the Pokéathlon over wireless.
506,Records the number of times the trainer has come in first across all Pokéathlon events.
507,Records the number of times the trainer has come in last across all Pokéathlon events.
508,Records the number of times the trainer has switched Pokémon in the Pokéathlon.
509,Records the number of times the trainer has come in first in the Pokéathlon Goal Roll.
510,Records the number of times the trainer's Pokémon received prizes in the Pokéathlon.
511,Records the number of times the trainer has instructed Pokémon in the Pokéathlon.
512,Records the total time spent in the Pokéathlon.
513,Contains TM95 (Snarl).
514,Stores photos from your adventure.
515,Lets a Trainer write a message and send it via Pokémon trade.
516,Lets a Trainer write a message and send it via Pokémon trade.
517,Lets a Trainer write a message and send it via Pokémon trade.
518,Lets a Trainer write a message and send it via Pokémon trade.
519,Lets a Trainer write a message and send it via Pokémon trade.
520,Lets a Trainer write a message and send it via Pokémon trade.
521,Lets a Trainer write a message and send it via Pokémon trade.
522,Lets a Trainer write a message and send it via Pokémon trade.
523,Lets a Trainer write a message and send it via Pokémon trade.
524,Lets a Trainer write a message and send it via Pokémon trade.
525,Lets a Trainer write a message and send it via Pokémon trade.
526,Lets a Trainer write a message and send it via Pokémon trade.
527,"Faster than the Acro Bike, and can ride up sandy slopes and across cracked floors."
528,"More maneuverable than the Mach Bike, and allows hopping along rails."
529,Used to water berries.
530,Contains mechanical parts to be delivered to Captain Stern.
531,Stores volcanic ash from Route 113.
532,Holds Pokéblocks.
533,A letter to Steven from the Devon Corp president.
534,Provides access to Southern Island and Latias or Latios.
535,Trade to Captain Stern for a DeepSeaTooth or DeepSeaScale.
536,Allows passage through windy deserts.
537,FL: Deliver to Lostelle's father. RSE: Trade to Professor Cozmo for TM27 (Return).
538,Unlocks room 1 on the Abandoned Ship.
539,Unlocks room 2 on the Abandoned Ship.
540,Unlocks room 4 on the Abandoned Ship.
541,Unlocks room 6 on the Abandoned Ship.
542,Allows spotting of invisible Kecleon.
543,Trade to Prof. Oak for a Pokédex.
544,"Use to awaken sleeping Pokémon, including Snorlax on roads."
545,Trade in Cerulean bike shop for a Bicycle.
546,The Safari Zone Warden's dentures. Trade for HM04 (Strength).
547,Operates the elevator in Team Rocket's Celadon Hideout.
548,Used to identify the true forms of ghosts in Pokémon Tower.
549,Records information about NPCs.
550,Holds TMs.
551,Holds berries.
552,Teachers basic trainer advice.
553,Grants access to the first three Sevii Islands.
554,Grants access to all of the Sevii Islands.
555,Grants access to Saffron City.
556,Allows access to Navel Rock and Lugia or Ho-oh.
557,Allows access to Birth Island and Deoxys.
558,Stores Berry Powder made using a Berry Crusher.
559,Give to Celio with Sapphire to activate Network Machine and get Rainbow Pass.
560,Give to Celio with Ruby to activate Network Machine and get Rainbow Pass.
561,Provides access to the Team Magma Hideout in the Jagged Pass.
562,Allows access to Faraway Island and Mew. Unreleased outside of Japan.
563,"Grants Genesect a blue, Water-type Techno Blast."
564,"Grants Genesect a yellow, Electric-type Techno Blast."
565,"Grants Genesect a red, Fire-type Techno Blast."
566,"Grants Genesect a white, Ice-type Techno Blast."
567,Restores 20 HP.
568,Lets a Trainer write a message and send it via Pokémon trade.
569,Lets a Trainer write a message and send it via Pokémon trade.
570,Lets a Trainer write a message and send it via Pokémon trade.
571,Lets a Trainer write a message and send it via Pokémon trade.
572,Lets a Trainer write a message and send it via Pokémon trade.
573,Lets a Trainer write a message and send it via Pokémon trade.
574,Lets a Trainer write a message and send it via Pokémon trade.
575,Lets a Trainer write a message and send it via Pokémon trade.
576,Lets a Trainer write a message and send it via Pokémon trade.
577,Lets a Trainer write a message and send it via Pokémon trade.
578,Lets a Trainer write a message and send it via Pokémon trade.
579,Lets a Trainer write a message and send it via Pokémon trade.
580,Traded on a Feebas: Holder evolves into Milotic.
581,"Held: Holder has 1.5× Defense and Special Defense, as long as it's not fully evolved."
582,Held: Holder has 0.5× weight.
583,"Held: When the holder is hit by a contact move, the attacking Pokémon takes 1/6 its max HP in damage."
584,"Held: Grants immunity to Ground-type moves, Spikes, and Toxic Spikes. Consumed when the holder takes damage from a move."
585,"Held: When the holder takes damage from a move, the opponent switches out for another random party Pokémon. Consumed after use."
586,Held: Negates the holder's type immunities. Ability immunities are not removed.
587,Held: Doubles the per-turn damage of multi-turn trapping moves.
588,Held: Raises the holder's Special Attack by one stage when it takes Water-type damage.
589,Held: Raises the holder's Attack by one stage when it takes Electric-type damage.
590,"Held: When the holder takes damage from a move, it switches out for a party Pokémon of the Trainer's choice."
591,"Held: When the holder uses a damaging []{type:fire}-type move, the move has 1.5× power and this item is consumed."
592,"Held: When the holder uses a damaging []{type:water}-type move, the move has 1.5× power and this item is consumed."
593,"Held: When the holder uses a damaging []{type:electric}-type move, the move has 1.5× power and this item is consumed."
594,"Held: When the holder uses a damaging []{type:grass}-type move, the move has 1.5× power and this item is consumed."
595,"Held: When the holder uses a damaging []{type:ice}-type move, the move has 1.5× power and this item is consumed."
596,"Held: When the holder uses a damaging []{type:fighting}-type move, the move has 1.5× power and this item is consumed."
597,"Held: When the holder uses a damaging []{type:poison}-type move, the move has 1.5× power and this item is consumed."
598,"Held: When the holder uses a damaging []{type:ground}-type move, the move has 1.5× power and this item is consumed."
599,"Held: When the holder uses a damaging []{type:flying}-type move, the move has 1.5× power and this item is consumed."
600,"Held: When the holder uses a damaging []{type:psychic}-type move, the move has 1.5× power and this item is consumed."
601,"Held: When the holder uses a damaging []{type:bug}-type move, the move has 1.5× power and this item is consumed."
602,"Held: When the holder uses a damaging []{type:rock}-type move, the move has 1.5× power and this item is consumed."
603,"Held: When the holder uses a damaging []{type:ghost}-type move, the move has 1.5× power and this item is consumed."
604,"Held: When the holder uses a damaging []{type:dark}-type move, the move has 1.5× power and this item is consumed."
